frame,bbox,detect_conf,sex_decfunc,sex_label
0,"(61, 100, 274, 313)",0.998,-9.418,f
0,"(951, -6, 1130, 172)",0.988,11.824,m
0,"(744, 17, 932, 206)",0.987,-6.632,f
0,"(557, 198, 733, 374)",0.934,18.387,m
0,"(312, 161, 497, 346)",0.809,-12.884,f
1,"(61, 100, 274, 313)",0.998,-7.373,f
1,"(950, -6, 1130, 172)",0.99,12.189,m
1,"(744, 17, 933, 206)",0.987,-8.159,f
1,"(558, 199, 733, 375)",0.954,18.365,m
1,"(312, 161, 497, 347)",0.786,-12.675,f
2,"(62, 102, 276, 315)",0.998,-10.251,f
2,"(950, -6, 1129, 171)",0.989,12.792,m
2,"(745, 19, 932, 206)",0.975,-7.586,f
2,"(558, 199, 734, 375)",0.952,19.545,m
2,"(312, 162, 497, 346)",0.786,-12.63,f
3,"(62, 105, 275, 318)",0.996,-10.28,f
3,"(950, -6, 1128, 171)",0.988,13.122,m
3,"(745, 19, 932, 206)",0.974,-7.524,f
3,"(559, 199, 734, 375)",0.949,19.877,m
3,"(312, 162, 497, 347)",0.786,-11.89,f
4,"(63, 106, 275, 318)",0.996,-10.684,f
4,"(950, -6, 1129, 172)",0.988,12.398,m
4,"(744, 18, 932, 206)",0.973,-7.178,f
4,"(559, 199, 735, 375)",0.953,19.708,m
4,"(312, 162, 497, 347)",0.782,-12.604,f
5,"(64, 107, 276, 319)",0.995,-10.944,f
5,"(949, -6, 1130, 174)",0.988,11.666,m
5,"(744, 18, 932, 206)",0.977,-7.49,f
5,"(559, 199, 735, 374)",0.954,19.374,m
5,"(311, 162, 497, 347)",0.784,-12.777,f
6,"(65, 107, 277, 319)",0.996,-8.331,f
6,"(950, -6, 1132, 175)",0.99,12.762,m
6,"(745, 17, 932, 205)",0.977,-7.791,f
6,"(559, 198, 735, 374)",0.953,19.383,m
6,"(312, 161, 497, 346)",0.778,-13.621,f
7,"(65, 105, 279, 320)",0.998,-7.516,f
7,"(950, -6, 1131, 174)",0.988,11.892,m
7,"(745, 17, 932, 204)",0.976,-7.451,f
7,"(559, 198, 735, 374)",0.948,18.886,m
7,"(313, 162, 497, 346)",0.768,-13.017,f
8,"(64, 105, 279, 320)",0.997,-8.504,f
8,"(950, -6, 1133, 176)",0.989,11.988,m
8,"(745, 17, 933, 204)",0.98,-7.078,f
8,"(559, 198, 735, 374)",0.928,18.931,m
8,"(314, 162, 498, 346)",0.765,-12.662,f
9,"(65, 106, 279, 320)",0.997,-7.85,f
9,"(951, -6, 1135, 177)",0.991,11.522,m
9,"(745, 17, 933, 205)",0.984,-6.348,f
9,"(560, 198, 736, 373)",0.926,19.097,m
